gfx.PutPixel(0 + x, 0 + y, 0, 0, 0);
gfx.PutPixel(15 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(21 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(22 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(23 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(26 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(27 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(28 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(29 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(30 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(31 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(32 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(33 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(34 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(35 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(36 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(37 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(38 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(39 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(40 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(41 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(42 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(43 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(44 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(45 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(46 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(47 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(48 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(49 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(50 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(51 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(52 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(53 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(54 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(55 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(56 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(57 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(58 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(59 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(60 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(61 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(62 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(63 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(64 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(65 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(66 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(67 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(68 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(69 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(70 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(71 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(72 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(73 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(74 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(75 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(76 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(77 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(78 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(79 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(80 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(81 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(82 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(83 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(84 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(85 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(86 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(87 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(88 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(89 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(90 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(91 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(92 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(93 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(94 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(95 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(96 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(9 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(10 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(11 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(12 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(13 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(14 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(15 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(21 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(22 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(23 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(26 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(27 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(28 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(29 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(30 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(31 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(32 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(33 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(34 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(35 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(36 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(37 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(38 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(39 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(40 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(41 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(42 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(43 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(44 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(45 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(46 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(47 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(48 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(52 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(53 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(54 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(55 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(56 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(57 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(58 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(59 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(60 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(61 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(62 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(63 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(64 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(65 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(66 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(67 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(68 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(69 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(70 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(71 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(72 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(73 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(74 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(75 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(76 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(77 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(78 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(79 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(80 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(81 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(82 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(83 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(84 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(85 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(86 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(87 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(88 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(89 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(90 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(91 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(92 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(93 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(94 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(95 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(96 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(9 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(10 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(11 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(12 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(13 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(14 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(15 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(21 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(22 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(23 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(26 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(27 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(28 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(29 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(30 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(31 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(32 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(33 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(34 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(35 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(36 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(37 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(38 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(39 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(40 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(41 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(42 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(43 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(44 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(45 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(46 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(47 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(53 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(54 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(55 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(56 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(57 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(58 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(59 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(60 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(61 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(62 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(63 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(64 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(65 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(66 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(67 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(68 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(69 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(70 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(71 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(72 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(73 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(74 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(75 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(76 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(77 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(78 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(79 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(80 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(81 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(82 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(83 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(84 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(85 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(86 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(87 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(88 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(89 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(90 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(91 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(92 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(93 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(94 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(95 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(96 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(9 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(10 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(11 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(12 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(13 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(14 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(15 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(21 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(22 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(23 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(26 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(27 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(28 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(29 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(30 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(31 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(32 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(33 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(34 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(35 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(36 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(37 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(38 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(39 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(40 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(41 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(42 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(43 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(44 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(45 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(46 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(53 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(54 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(55 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(56 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(57 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(58 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(59 + x, 4 + y, 0, 0, 0);
